code;name;;en_name;de_desc;de_link;en_desc;en_link;de_syn;en_syn
TUM_ICD10_3ST-C00;<C00> Bösartige Neubildung der Lippe;;;;;;;;
TUM_ICD10_3ST-C01;<C01> Bösartige Neubildung des Zungengrundes;;;;;;;;
TUM_ICD10_3ST-C02;<C02> Bösartige Neubildung sonstiger und nicht näher bezeichneter Teile der Zunge;;;;;;;;
TUM_ICD10_3ST-C03;<C03> Bösartige Neubildung des Zahnfleisches;;;;;;;;
TUM_ICD10_3ST-C04;<C04> Bösartige Neubildung des Mundbodens;;;;;;;;
TUM_ICD10_3ST-C05;<C05> Bösartige Neubildung des Gaumens;;;;;;;;
TUM_ICD10_3ST-C06;<C06> Bösartige Neubildung sonstiger und nicht näher bezeichneter Teile des Mundes;;;;;;;;
TUM_ICD10_3ST-C07;<C07> Bösartige Neubildung der Parotis;;;;;;;;
TUM_ICD10_3ST-C08;<C08> Bösartige Neubildung sonstiger und nicht näher bezeichneter großer Speicheldrüsen;;;;;;;;
TUM_ICD10_3ST-C09;<C09> Bösartige Neubildung der Tonsille;;;;;;;;
TUM_ICD10_3ST-C10;<C10> Bösartige Neubildung des Oropharynx;;;;;;;;
TUM_ICD10_3ST-C11;<C11> Bösartige Neubildung des Nasopharynx;;;;;;;;
TUM_ICD10_3ST-C12;<C12> Bösartige Neubildung des Recessus piriformis;;;;;;;;
TUM_ICD10_3ST-C13;<C13> Bösartige Neubildung des Hypopharynx;;;;;;;;
TUM_ICD10_3ST-C14;<C14> Bösartige Neubildung sonstiger und ungenau bezeichneter Lokalisationen der Lippe, der Mundhöhle und des Pharynx;;;;;;;;
TUM_ICD10_3ST-C15;<C15> Bösartige Neubildung des Ösophagus;;;;;;;;
TUM_ICD10_3ST-C16;<C16> Bösartige Neubildung des Magens;;;;;;;;
TUM_ICD10_3ST-C17;<C17> Bösartige Neubildung des Dünndarmes;;;;;;;;
TUM_ICD10_3ST-C18;<C18> Bösartige Neubildung des Dickdarmes;;;;;;;;
TUM_ICD10_3ST-C19;<C19> Bösartige Neubildung am Rektosigmoid, Übergang;;;;;;;;
TUM_ICD10_3ST-C20;<C20> Bösartige Neubildung des Rektums;;;;;;;;
TUM_ICD10_3ST-C21;<C21> Bösartige Neubildung des Anus und des Analkanals;;;;;;;;
TUM_ICD10_3ST-C22;<C22> Bösartige Neubildung der Leber und der intrahepatischen Gallengänge;;;;;;;;
TUM_ICD10_3ST-C23;<C23> Bösartige Neubildung der Gallenblase;;;;;;;;
TUM_ICD10_3ST-C24;<C24> Bösartige Neubildung sonstiger und nicht näher bezeichneter Teile der Gallenwege;;;;;;;;
TUM_ICD10_3ST-C25;<C25> Bösartige Neubildung des Pankreas;;;;;;;;
TUM_ICD10_3ST-C26;<C26> Bösartige Neubildung sonstiger und ungenau bezeichneter Verdauungsorgane;;;;;;;;
TUM_ICD10_3ST-C30;<C30> Bösartige Neubildung der Nasenhöhle und des Mittelohres;;;;;;;;
TUM_ICD10_3ST-C31;<C31> Bösartige Neubildung der Nasennebenhöhlen;;;;;;;;
TUM_ICD10_3ST-C32;<C32> Bösartige Neubildung des Larynx;;;;;;;;
TUM_ICD10_3ST-C33;<C33> Bösartige Neubildung der Trachea;;;;;;;;
TUM_ICD10_3ST-C34;<C34> Bösartige Neubildung der Bronchien und der Lunge;;;;;;;;
TUM_ICD10_3ST-C37;<C37> Bösartige Neubildung des Thymus;;;;;;;;
TUM_ICD10_3ST-C38;<C38> Bösartige Neubildung des Herzens, des Mediastinums und der Pleura;;;;;;;;
TUM_ICD10_3ST-C39;<C39> Bösartige Neubildung sonstiger und ungenau bezeichneter Lokalisationen des Atmungssystems und sonstiger intrathorakaler Organe;;;;;;;;
TUM_ICD10_3ST-C40;<C40> Bösartige Neubildung des Knochens und des Gelenkknorpels der Extremitäten;;;;;;;;
TUM_ICD10_3ST-C41;<C41> Bösartige Neubildung des Knochens und des Gelenkknorpels sonstiger und nicht näher bezeichneter Lokalisationen;;;;;;;;
TUM_ICD10_3ST-C43;<C43> Bösartiges Melanom der Haut;;;;;;;;
